id,haiku_text,poet_id,latitude,longitude,location_type,date_composed,location_name,date_composed_era,description,season,seasonal_term,created_at,updated_at
1,古池や蛙飛び込む水の音,1,35.6995,139.7714,ゆかりの地,1686-01-01,深川芭蕉庵跡,,芭蕉庵で詠まれた代表作,,,2025-08-20 0:00:00,2025-08-20 0:00:00
2,夏草や兵どもが夢の跡,1,39.0021,141.1267,ゆかりの地,1689-06-01,平泉高館,,奥の細道での名句,,,2025-08-20 0:00:00,2025-08-20 0:00:00
3,閑さや岩にしみ入る蝉の声,1,38.3064,140.4708,ゆかりの地,1689-07-01,立石寺（山寺）,,奥の細道での静寂を詠んだ句,,,2025-08-20 0:00:00,2025-08-20 0:00:00
4,菜の花や月は東に日は西に,2,36.2048,136.9066,紀行文,1688-04-01,加賀,,与謝蕪村の代表作,,,2025-08-20 0:00:00,2025-08-20 0:00:00
5,牡丹散りて打かさなりぬ二三片,2,34.6917,135.1955,句碑,1777-05-01,奈良興福寺,,興福寺境内の句碑,,,2025-08-20 0:00:00,2025-08-20 0:00:00
6,雀の子そこのけそこのけお馬が通る,3,35.7581,139.7414,ゆかりの地,1763-03-01,小林一茶生家,,一茶の故郷での句,,,2025-08-20 0:00:00,2025-08-20 0:00:00
7,蛙とび込む音や岩清水,3,36.8169,138.3681,紀行文,1795-08-01,善光寺,,信州での旅の記録,,,2025-08-20 0:00:00,2025-08-20 0:00:00
8,柿くえば鐘が鳴るなり法隆寺,4,34.6145,135.7345,句碑,1895-10-01,法隆寺,,正岡子規の代表作,,,2025-08-20 0:00:00,2025-08-20 0:00:00
9,春の海ひねもすのたりのたりかな,2,34.3853,132.4553,ゆかりの地,1777-03-01,瀬戸内海,,蕪村の春の名句,,,2025-08-20 0:00:00,2025-08-20 0:00:00
10,鶯の鳴く声きけば年忘れ,3,36.6428,138.1882,句碑,1804-12-01,諏訪湖畔,,一茶晩年の句,,,2025-08-20 0:00:00,2025-08-20 0:00:00
11,草の戸も住替る代ぞ雛の家,1,35.6762,139.7918,紀行文,1689-03-27,江戸深川 (現在の東京都江東区),元禄,おくのほそ道; 芭蕉庵への別れの一句で、1689年（元禄2年）3月27日（新暦16日）に詠まれました。芭蕉は『おくのほそ道』の旅へ出発する前月、9年間住んだ芭蕉庵を人に譲り、採荼庵に転居して旅の準備をしました。,,,2025-08-20 0:00:00,2025-08-20 0:00:00
12,行く春や鳥啼き魚の目は泪,1,35.7503,139.8048,紀行文,1689-03-27,千住大橋付近 (現在の東京都足立区),元禄,おくのほそ道; 『おくのほそ道』の旅で芭蕉が千住で船を降り、矢立初めとして詠んだ句です。出発の日、深川から舟に乗って千住（東京都の足立区）で下りると、これから長旅に出るのだと胸に込み上げるものがあり、別れを惜しんで涙を流し合いました。,,,2025-08-20 0:00:00,2025-08-20 0:00:00
13,暫時は滝に籠るや夏の初,1,36.7435,139.5995,紀行文,1689-04-02,日光裏見の滝 (栃木県日光市),元禄,おくのほそ道; 芭蕉が「奥の細道」の旅に出て3日目に詠まれた句で、元禄2（1689）年に奥の細道行脚で日光を訪れた芭蕉が、この滝を見て詠んだことで知られています。芭蕉は元禄2年（1689年）に裏見滝を訪れ、滝に関する記述と俳句を奥の細道に残しています。,,,2025-08-20 0:00:00,2025-08-20 0:00:00
